/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.03
 -- left : 0.03

('red', 'forward', 'forward', None)
 -- forward : -2.11
 -- right : -1.36
 -- None : 0.38
 -- left : -3.01

('red', 'forward', 'left', None)
 -- forward : -1.05
 -- right : 0.05
 -- None : 0.37
 -- left : -1.50

('red', 'forward', 'forward', 'forward')
 -- forward : -1.21
 -- right : -0.30
 -- None : 0.10
 -- left : -0.60

('green', 'left', None, 'left')
 -- forward : 0.08
 -- right : 0.08
 -- None : -0.67
 -- left : 0.57

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.04
 -- left : 0.10

('green', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.02
 -- None : -0.07
 -- left : 0.01

('red', 'left', 'left', 'forward')
 -- forward : -0.15
 -- right : 0.04
 -- None : 0.02
 -- left : -0.61

('red', 'right', None, 'left')
 -- forward : -1.56
 -- right : 0.52
 -- None : 0.08
 -- left : -2.06

('red', 'right', 'forward', None)
 -- forward : -2.69
 -- right : -1.03
 -- None : 0.13
 -- left : -1.49

('red', 'left', None, 'forward')
 -- forward : -0.76
 -- right : 0.07
 -- None : 0.56
 -- left : -2.17

('red', 'left', 'right', None)
 -- forward : -0.76
 -- right : 0.05
 -- None : 0.12
 -- left : -0.52

('red', 'left', None, None)
 -- forward : -3.81
 -- right : 0.16
 -- None : 1.88
 -- left : -3.22

('green', 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.04
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 0.17
 -- right : 0.29
 -- None : -1.59
 -- left : 1.28

('green', 'left', 'left', None)
 -- forward : 0.04
 -- right : 0.04
 -- None : -0.19
 -- left : 0.37

('red', 'right', 'left', None)
 -- forward : -1.14
 -- right : 0.28
 -- None : 0.06
 -- left : -0.69

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.91

('green', 'left', 'left', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.07
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.10
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.15

('green', 'forward', 'forward', None)
 -- forward : 0.42
 -- right : 0.05
 -- None : -0.40
 -- left : 0.07

('green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.07
 -- left : 0.03

('red', 'forward', 'forward', 'right')
 -- forward : -0.30
 -- right : -0.59
 -- None : 0.13
 -- left : -0.89

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 0.03

('red', 'right', 'right', None)
 -- forward : -0.22
 -- right : 0.19
 -- None : 0.03
 -- left : -0.69

('green', 'right', 'left', None)
 -- forward : 0.05
 -- right : 0.30
 -- None : -0.44
 -- left : 0.04

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.07
 -- left : 0.03

('red', 'forward', 'left', 'forward')
 -- forward : -0.23
 -- right : 0.01
 -- None : 0.07
 -- left : -0.14

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.08
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -0.16
 -- right : 0.11
 -- None : 0.01
 -- left : -0.74

('red', 'right', 'left', 'right')
 -- forward : -0.50
 -- right : 0.05
 -- None : 0.00
 -- left : -0.30

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.01
 -- left : -0.30

('red', 'right', 'left', 'left')
 -- forward : -0.15
 -- right : 0.07
 -- None : 0.01
 -- left : -0.14

('green', 'forward', 'right', None)
 -- forward : 0.19
 -- right : 0.04
 -- None : -0.24
 -- left : 0.01

('red', 'left', 'forward', 'left')
 -- forward : -1.49
 -- right : -0.45
 -- None : 0.07
 -- left : -0.61

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.61

('green', 'right', 'left', 'left')
 -- forward : 0.02
 -- right : 0.07
 -- None : -0.11
 -- left : 0.01

('red', 'left', 'right', 'left')
 -- forward : -0.60
 -- right : 0.02
 -- None : 0.05
 -- left : -0.70

('red', 'forward', 'forward', 'left')
 -- forward : -1.20
 -- right : -0.30
 -- None : 0.13
 -- left : -0.61

